"Txhash","Blockno","UnixTimestamp","DateTime","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $1313.71/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0xb429823a73db973cd10223b97ebcf25f54f88cc23703eb937f132c1ee21b83cd","13822814","1639746776","2021-12-17 13:12:56","0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","0.02412761","0","31.6966825331","0.001237179763386","1.62529542695782","3876.37","","","Transfer",""
"0xe5225b7a2dae507a8e32bd57ae96b4e3b87b3d4097556962b0ae8099550117e0","13822821","1639746876","2021-12-17 13:14:36","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0xf7c0dfb7ae91009cb39bed41bec8f25c48bdf365","","0","0.002622572481346953","3.44529969447031","0.001054459950033","1.38525458095785","3876.37","","","Transfer",""
"0x27332103ac4a027fffa4c5d4341fd83e2c2ab23fdfcb67ecbc2b149895561dfd","13826496","1639795731","2021-12-18 02:48:51","0xee35f3ad5dba7d3d6c1afacc937d474599f5f024","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","0.04","0","52.5484","0.001580735521911","2.0766280624897","3961.96","","","Transfer",""
"0x856a0aeff9cbe531c2d0198597db705fa515ad430a15bafbf01770321cc63699","13827716","1639811968","2021-12-18 07:19:28","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x6bfdcd3523dac0a77dee30840724561aaa39d444","","0","0.035","45.97985","0.000945137676819","1.24163681741389","3961.96","","","Transfer",""
"0x5625337926e02fd97d1ccf3ab6cf37d01ca78ba178e292aebf68207b983f6aeb","13829148","1639830701","2021-12-18 12:31:41","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x5804b70c2d856709e0b70b85b0640b74070ed06c","","0","0.023","30.21533","0.000984150003228","1.29288770074066","3961.96","","","Transfer",""
"0x4d42c85d2f7d37415d5980640b82361ed38b70b36b716d9479184fd9ea0457d2","13881263","1640527622","2021-12-26 14:07:02","0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","0.06982085","0","91.7243488535","0.000936808618074","1.23069484964999","4063.44","","","Transfer",""
"0xec6613825f8d0fe9a9ae9f38f88fb4d124e0c76ba4ea48d051a0fd0a76958280","13881268","1640527650","2021-12-26 14:07:30","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x535d1cb20b213344740664e575b0b28727e88b96","","0","0.03","39.4113","0.00077003984589","1.01160904594415","4063.44","","","Transfer",""
"0x3870d4e7c15692fb7c0457271bd812f981394376b5445615df416735591aa59f","13885740","1640587835","2021-12-27 06:50:35","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0xa5e606de0531017cb094555c1653f5d2f8768ed9","","0","0.012287820066993195","16.1426321002096","0.001410109139019","1.85247447702065","4037.87","","","Transfer",""
"0x457b4bd99b14b885e9ddd278ff953e7de713ac21e081bcaa65fdcbc73ffbb828","13919092","1641033884","2022-01-01 10:44:44","0x9357ac47b1c7c6dc850434e41d8a8107535f5a1d","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","1.21843904420226087","0","1600.67555675895","0.001207684941498","1.58654778449534","3766.74","","","Transfer",""
"0x1e86fbc3ece7e1bec72d265137676e6f0b2e298b1135be715eb8f72fdb70b60f","13925429","1641118742","2022-01-02 10:19:02","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","0x9866db098c9011a61f13cd3cc210ae858e887c6b","0","0","0","0.14186677871817234","186.37180586985","3830.92","","","0x60c06040",""
"0x01e3687fca8485a6b49810eec596d5585c90b8faf656a713bfda90345ba9d474","13925437","1641118868","2022-01-02 10:21:08","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x9866db098c9011a61f13cd3cc210ae858e887c6b","","0","0","0","0.00171650312167542","2.25498731597622","3830.92","","","Pause",""
"0xd1f9e6600999470d9399714ef1a4cb87531c97be167da98d3f8782e057d898ba","13925441","1641118937","2022-01-02 10:22:17","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x9866db098c9011a61f13cd3cc210ae858e887c6b","","0","0","0","0.001710966737707716","2.247714112994","3830.92","","","Setmax Mint Amount",""
"0x46ed720faf49a442126003735e891c92c96555ab5a397594959a5999837153de","13925455","1641119122","2022-01-02 10:25:22","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x9866db098c9011a61f13cd3cc210ae858e887c6b","","0","0","0","0.009122691515082222","11.9845710702787","3830.92","","","Mint",""
"0x1dc239c1df55c5115f00de34c84c0ce07ee8651cabecf8b76f01ddfeccd21a9c","13925457","1641119156","2022-01-02 10:25:56","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x9866db098c9011a61f13cd3cc210ae858e887c6b","","0","0","0","0.00182653955444022","2.39954327806366","3830.92","","","Setmax Mint Amount",""
"0x82326cf398c6a9bae54ac8e7164697bd54eb409c3ff05a535a07e2a7d252a68e","13925488","1641119648","2022-01-02 10:34:08","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x9866db098c9011a61f13cd3cc210ae858e887c6b","","0","0","0","0.00171634128311282","2.25477470703814","3830.92","","","Pause",""
"0x4721332b6cab7b2025ecc05b1fd1f328227309e46b262f6c110ccdc20620896e","13925686","1641122543","2022-01-02 11:22:23","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0xc8c524ef794643749c52f73e537f908da7704ac4","","0","0.1","131.371","0.001437466031925","1.88841350080019","3830.92","","","Transfer",""
"0xb0450c223dbb7d3e760226da366f8357aea69c3f8f11408fb2755b8fdc4afd79","13925962","1641126492","2022-01-02 12:28:12","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x9866db098c9011a61f13cd3cc210ae858e887c6b","","0","0","0","0.001715329148715644","2.25344505595923","3830.92","","","Pause",""
"0xa70d3fdfeb55c4bfa789c64fffb434458d6ba06e4436f959ab28836dd603be26","13931848","1641204607","2022-01-03 10:10:07","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x9866db098c9011a61f13cd3cc210ae858e887c6b","","0","0","0","0.006242259460418016","8.20051867574575","3765.16","","","Whitelist Users",""
"0x2adc5dfc6977ad3d2fbeeab8310aa1b671f1143e5807ec9e3180f89ba635ff8a","13931870","1641204861","2022-01-03 10:14:21","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3257742d8980fd16217b85c9df0c60358d7f486b","","0","0.05","65.6855","0.001796910328248","2.36061906732268","3765.16","","","Transfer",""
"0x5205e15e9a98d54a4ec57d82f85902b453bf08d535402c93de9a8173522c3fb3","13935712","1641255291","2022-01-04 00:14:51","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x9866db098c9011a61f13cd3cc210ae858e887c6b","","0","0","0","0.00252210536311305","3.31331503657524","3785.67","","","Pause",""
"0x8b1fa3a5c57f32d92289085dea48726c2e9a3e97fd4bdbe727a28d714d18b8a7","13935725","1641255468","2022-01-04 00:17:48","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x9866db098c9011a61f13cd3cc210ae858e887c6b","","0","0","0","0.002847747940585534","3.74111494702662","3785.67","","","Pause",""
"0xdf1a7e694dd08d88cdd1b3bdd6f7215f4bd17c3c6744963019e7393e8f9607df","13935732","1641255560","2022-01-04 00:19:20","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x5477b585d39ccdb881d13363ae7dd5a3522b140c","","0","0.066591019268777335","87.4812879235855","0.002315311750647","3.04164819994247","3785.67","","","Transfer",""
"0x2199120a6c09f0884592e4169991a58ee458e5a70b6ed01e62c6b550c3ff11b2","13935868","1641257293","2022-01-04 00:48:13","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x9866db098c9011a61f13cd3cc210ae858e887c6b","","0","0","0","0.00279845443258862","3.676357572636","3785.67","","","Pause",""
"0x284c6bfa34086806f2beee13e7224234c69515da07362fb75083d56e9109aa84","13935881","1641257472","2022-01-04 00:51:12","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x10c9acd5fc8ae5ff2b1a82b37de86f977b303d77","","0","0.1","131.371","0.002248560761853","2.9539567584539","3785.67","","","Transfer",""
"0x0f6fa9cc86031edbca7cbd0b1f6d296fc8bcefc98d286eef12183f744273ce56","13935888","1641257640","2022-01-04 00:54:00","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x26a0c55d214606b8ea8c3c95e2f79c4b38f2db07","","0","0.1","131.371","0.002806496680071","3.68692275357607","3785.67","","","Transfer",""
"0x1af38efb6bfe754d47c48a321663fbdabbf9c7cd8260a445cb49aaf023e28a71","13935982","1641259033","2022-01-04 01:17:13","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x998ec512394144bb03735484fba3a2151c3fb00a","","0","0.15","197.0565","0.002453784400641","3.22356110496609","3785.67","","","Transfer",""
"0xc026ce38f38090edb9932ccda5b531fa56047f81e47efa1f4a3dc0fecf35bf1c","13937200","1641275608","2022-01-04 05:53:28","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x9866db098c9011a61f13cd3cc210ae858e887c6b","","0","0","0","0.00241999725531025","3.17917459427363","3785.67","","","Pause",""
"0xf47591e0731c62a484bf80b76a9e3f4ccf32f9fc167cb80a173b9a57c7be6fb5","13937356","1641277498","2022-01-04 06:24:58","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x9866db098c9011a61f13cd3cc210ae858e887c6b","","0","0","0","0.00269460038691454","3.5399234742935","3785.67","","","Pause",""
"0x9d9679070df3c32f17e139b34cccf8f606de069151e3dea01b4a7c29730a5a97","13937405","1641278144","2022-01-04 06:35:44","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x9866db098c9011a61f13cd3cc210ae858e887c6b","","0","0","0","0.002169918673478892","2.85064386053596","3785.67","","","Pause",""
"0x948363385d95eba7b50dc192ce3d136d24761dfb4092a4cbb05efc9ca36fe7c4","13937679","1641281764","2022-01-04 07:36:04","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x9866db098c9011a61f13cd3cc210ae858e887c6b","","0","0","0","0.00263827287881066","3.46592546362235","3785.67","","","Pause",""
"0xd0911d00fecaa4eee280451e44cd96dd1573d75f2df488c3d522da672a045e41","13937687","1641281917","2022-01-04 07:38:37","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x9866db098c9011a61f13cd3cc210ae858e887c6b","","0","0","0","0.003334504465588851","4.38057186148873","3785.67","","","Whitelist Users",""
"0xdc2f0a99287ceb51b5956d4c8ebbce25d75a972a88b7561a04033f02ef1637f9","13937852","1641283926","2022-01-04 08:12:06","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x9866db098c9011a61f13cd3cc210ae858e887c6b","","0","0","0","0.002232286997760526","2.93257775182798","3785.67","","","Pause",""
"0xb3011e2ecc57d80c138f92f7a5c2fd0cdf168537b7d7e618c3b91cbd31d65c83","13942376","1641344171","2022-01-05 00:56:11","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0xc8c524ef794643749c52f73e537f908da7704ac4","","0","0.3","394.113","0.00251212507959","3.30020383830818","3536.77","","","Transfer",""
"0xe8b395189afb5e1db845f8f24001601b3cdd2ce61fd1288cfe50ba46f1f0f4da","13951415","1641466408","2022-01-06 10:53:28","0x9357ac47b1c7c6dc850434e41d8a8107535f5a1d","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","1.519370333850281379","0","1996.01200128245","0.001974011414172","2.5932785349119","3406.48","","","Transfer",""
"0x8fa5a32e075a1a95f652355af4ed36d4f9a9ceb548719b8fb6d0cf0a1abfc227","13951426","1641466595","2022-01-06 10:56:35","0xee35f3ad5dba7d3d6c1afacc937d474599f5f024","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","0.239","0","313.97669","0.001932176779554","2.53831995706789","3406.48","","","Transfer",""
"0x3dcb7a7cda6e6ad9de8c4f1608b324465db9c6df4a78d791c086e7756ae156a4","13951567","1641468362","2022-01-06 11:26:02","0x10c9acd5fc8ae5ff2b1a82b37de86f977b303d77","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","0.097812249738562","0","128.496930604046","0.002051144616822","2.69460919456523","3406.48","","","Transfer",""
"0x4fe4f29ae3f993afc7e0e01ff2e7e1e7b6bef1e81f50a634f3eb881b2144d67c","13951572","1641468480","2022-01-06 11:28:00","0x26a0c55d214606b8ea8c3c95e2f79c4b38f2db07","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","0.097724226047548","0","128.381293000924","0.001960621640628","2.57568825550941","3406.48","","","Transfer",""
"0x591ac828cff5c68f56f0b3f6cbf7d62b698484d27350065d6d1c8f395cd4bae0","13951575","1641468499","2022-01-06 11:28:19","0x3257742d8980fd16217b85c9df0c60358d7f486b","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","0.047973511072565","0","63.0232812311394","0.001854467274261","2.43623220286942","3406.48","","","Transfer",""
"0x60a82c704d0a8c5ae1b0130ea9cc25ac731d21f81ce34b8f838cbef8a99fc60d","13954747","1641510623","2022-01-06 23:10:23","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x80a0dbd6d69242e169cc86945620985eb7487208","","0","0.004384029273624803","5.75934309705364","0.002406463154844","3.16139471115011","3406.48","","","Transfer",""
"0x32b853fe164d7bc62ed591656ae2de4be83896fbdc08d5e8c2a691ae09d0b623","13954747","1641510623","2022-01-06 23:10:23","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0xd8e0d60b9d230bbd868836d4a8caa7a2b51d45a0","","0","0.004384029273624803","5.75934309705364","0.002406463154844","3.16139471115011","3406.48","","","Transfer",""
"0x8cfebe3a94e707e46d9b7011d8ea16a347ad1c19459cc8f36322f2fdcad4fc61","13954756","1641510721","2022-01-06 23:12:01","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0xc2a5ddd49455c8b0e3eb081be3b388924236318a","","0","0.00438856982360875","5.76530806297305","0.00234245268033","3.07730351067632","3406.48","","","Transfer",""
"0xddebb82b6b9b901c90faf8a1720d7ba15a8a76281bed5970a7d668e8a73cb56b","13954758","1641510750","2022-01-06 23:12:30","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0xf89717c564aad8afafc9404d9a129565e33e9293","","0","0.00438856982360875","5.76530806297305","0.002385766435605","3.13420522411864","3406.48","","","Transfer",""
"0x46c7299bc7a64678d1afb5f559fbb3b6563cbb585f5554a8472aabdfcd4dc813","13955321","1641518294","2022-01-07 01:18:14","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x181391f2e61bc6014791a9b2274cf8371c6ae2ab","","0","0.007413579899116005","9.73929404926769","0.004146182338767","5.4468812002616","3196.47","","","Transfer",""
"0xac6b77fe67afbfc3bcb8c16d73e8417003d6010414b5de2786f4c2bd5a2c41b2","13956826","1641538725","2022-01-07 06:58:45","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","0","0","0","0.293997773008534474","386.227814379042","3196.47","","","0x60c06040",""
"0x028be8fced163b41abfcee38f3c0aa1b3aa96f903bd014f0951d1501cf856243","13956836","1641538819","2022-01-07 07:00:19","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.00263322690350421","3.45929651540252","3196.47","","","Pause",""
"0xdf9035fca553126e0c8f310e36b03b7849ac032d8838a1a07932cbe2f4688a66","13956843","1641538873","2022-01-07 07:01:13","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.014382154943594711","18.8939807709498","3196.47","","","Mint",""
"0x943310a8ef1a93c0d121b443c7d755934d14fd255000bc95c46bd1507219446f","13957032","1641541147","2022-01-07 07:39:07","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.006721279329854216","8.82981186842278","3196.47","","","Whitelist Users",""
"0xb62a53fb7e07357221e1c2cf0d4c0535fc38d436f0a87a1b042949302567511c","13957157","1641542785","2022-01-07 08:06:25","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.00422140818563469","5.54570614755015","3196.47","","","Whitelist Users",""
"0xa6c16c9aba38c3651d568c1f9b59ed960c81150a77f32adaf17a0c3fac31f730","13957171","1641543106","2022-01-07 08:11:46","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.003882811987590237","5.10088893621717","3196.47","","","Whitelist Users",""
"0x3dd35cd5a5adeddfcd1fc82ec85c839efbc1c3ae57a8ae4c7cd28c1a009577be","13957194","1641543386","2022-01-07 08:16:26","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x10c9acd5fc8ae5ff2b1a82b37de86f977b303d77","","0","0.1","131.371","0.002323026225471","3.05178278266351","3196.47","","","Transfer",""
"0x72aaf797cf006fa2a8f56644b2fa1dd58929763ec3eb372520919b75d9076726","13957219","1641543703","2022-01-07 08:21:43","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.002867062930442604","3.76648924235175","3196.47","","","Whitelist Users",""
"0x10ae052c2265045d462f52029e2c3add393bff8bca8c5685af835fa99d1b365f","13957262","1641544303","2022-01-07 08:31:43","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.0112461112717272","14.7741288387807","3196.47","","","Whitelist Users",""
"0x331a54efb9835d01703560db96d3b8772c40695228078d5d32b582153f88d30e","13957268","1641544388","2022-01-07 08:33:08","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x9357ac47b1c7c6dc850434e41d8a8107535f5a1d","","0","0.1","131.371","0.002299845980418","3.02133066293493","3196.47","","","Transfer",""
"0x6a542fea3a64ed506d4358e87a563485be474f27194a08176f6e9e7dcf494e94","13957305","1641544809","2022-01-07 08:40:09","0xee35f3ad5dba7d3d6c1afacc937d474599f5f024","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","0.088","0","115.60648","0.002315617538115","3.04204991599706","3196.47","","","Transfer",""
"0xb9abbb185ccd13a2acd4484d5aa63a131ed9695690cf7ca3d9e7f4c1a801a6aa","13957416","1641546246","2022-01-07 09:04:06","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.8894810274754311","1168.52012060475","3196.47","","","Whitelist Users",""
"0x911c977f4471b7e59da2269eecfd5a634859415a337a49ed38e18c51101fb348","13957602","1641548790","2022-01-07 09:46:30","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.002612937409364366","3.43264200405606","3196.47","","","Pause",""
"0x9a3fca126e5eca39fb4ba8c80e2df483874767552f0de5bc28b05c8d55d46f30","13957607","1641548861","2022-01-07 09:47:41","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0xdca3375f630020edd373ea5236ed5206b239a504","","0","0.004608507304484078","6.05424213097378","0.001984671992205","2.60728344287963","3196.47","","","Transfer",""
"0xe25551855f5b5f50f9189fd9d2da9405a424820dd4c8c5ef1cb55547fafc73f7","13959801","1641578783","2022-01-07 18:06:23","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x158795c55d0f6090c0bc182116b6e5aee370a2cf","","0","0.004676889307383873","6.14407625200327","0.002749977942684","3.6126735230834","3196.47","","","Transfer",""
"0x8354001a086b55c31bcac19d7f237b59fcf0f03aca9a8959d5f35a7d72486877","13959854","1641579542","2022-01-07 18:19:02","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x9357ac47b1c7c6dc850434e41d8a8107535f5a1d","","0","0.1","131.371","0.003321854006079","4.36395282632604","3196.47","","","Transfer",""
"0x331d0790f2eb5d1bceb2237c6c7e2612a114fdddfc3d1f28575e634909305b08","13960056","1641581905","2022-01-07 18:58:25","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.0025765938230916","3.38489707133367","3196.47","","","Pause",""
"0xacaff79d12d587e10c81cc25c3ded512e6f4f3ae3b7d2e2f15ceb4a372d12110","13960873","1641592778","2022-01-07 21:59:38","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x151de7e1f1fee067e4610bc72d268c54fae13beb","","0","0.037276341948310139","48.9703031809145","0.00300670244217","3.94993506530315","3196.47","","","Transfer",""
"0x6f5bfea8079ccb903eb21dd4b7802e4422b3fbfb634c7cda1d1cb547e726caf6","13961817","1641605104","2022-01-08 01:25:04","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0.04","52.5484","0.015700330600273764","20.6256813128856","3080.81","","","Mint",""
"0x8ff309aa58d7bac98ea1185b24b6bfbb17719366ea25dafa668cefcaf748597f","13961958","1641607036","2022-01-08 01:57:16","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0xd6fe17cb4d019d97a55df1be89995cef43b2d66e","","0","0.03108061067183848","40.8309090457009","0.002439351112296","3.20459994973438","3080.81","","","Transfer",""
"0xfc51d1d96aa7fdd78575bcc5cae2643d44c4c3ee999dd65deb9408acbb80da8d","13962041","1641608209","2022-01-08 02:16:49","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0.04","52.5484","0.017102019912678108","22.4670945794844","3080.81","","","Mint",""
"0x3c928f36c3a5e2f8474261ced7e1dca2a54b552d5c0e4edb3c62566e9d9e2088","13962383","1641613089","2022-01-08 03:38:09","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.00323601944403997","4.25119110382975","3080.81","","","Pause",""
"0xfa89a401288f274176a24d796245dff9321998ff75a31d7f97359768aa34a546","13962724","1641617665","2022-01-08 04:54:25","0x4ef8e0c72a504d17399f6d1528737e34c1a326db","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","","7.8","0","10246.938","0.002478","3.25537338","3080.81","","","Transfer",""
"0xa85b72f98d765be3544bd8abf581bd44691aacdab3873344f05220c954ec5927","13963063","1641621953","2022-01-08 06:05:53","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.211526209999112615","277.884097337934","3080.81","","","Whitelist Users",""
"0x6ec4bae479d1f8c05601c184c639fdab20edf525c8f080461873cc9434ae5cd9","13963080","1641622224","2022-01-08 06:10:24","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x3c99f2a4b366d46bcf2277639a135a6d1288eceb","","0","0","0","0.002576827926049","3.38520461472983","3080.81","","","Pause",""
"0x19f72f56343f1ec674bf540745c060437418c216ef2871d6e1bc7a208e83a3a0","13963110","1641622576","2022-01-08 06:16:16","0xab020f50404dcf45cdb2ff0fe90d3e67205b7a35","0x10c9acd5fc8ae5ff2b1a82b37de86f977b303d77","","0","0.1","131.371","0.001590449626206","2.08938957844308","3080.81","","","Transfer",""
